company_id,company_name,raw_variants
afbfb16184e1b14168b76179f992614f,AI 药物研发平台,AI 药物研发平台）
dce659c4ea5855c441f5c8fc61bcbc0c,Allara,Allara（海外
9744b390a1beffbd77fce8dfb6213161,Arterys,Arterys（远程影像AI）
6013f2d1b3da4a9237e677b52350e0a8,Biotronik,Biotronik（外周支架）
563f5e4f9033365e50e1b59fe4b4e55a,BoldCare,BoldCare（海外
dde240605f10389f43be0fa51beb4459,Butterfly Network,Butterfly Network（掌上超声仪）
d89e3d7b65e43e62339694e1f81befe9,CGM 品类,CGM 品类）
fef2097566e007a45b27160dbad6ad72,Cerula Care,Cerula Care（海外
743e6b51a4afaa7da084d9dbda40f33e,Charco Neurotech,Charco Neurotech（CUE1神经调节设备）
ecf39461845cb8a6566fc71aac8ff1fa,ChatGeneT,ChatGeneT）
d03414085c13b1928e6d3dd6aada07d1,Complement 1,Complement 1（海外
61db47dac8aefe03fc67ee1b65ecd8f6,Coral,Coral（海外
166d1fa6d8ad5378b2622957fca17a7b,Daymark Health,Daymark Health（海外
0831beb3084156aee5b3646a045a1151,DeepMind,DeepMind（眼部疾病AI诊断）
264d9bb481d458fdda428e70a2bfe2dd,DeepSeek,DeepSeek（医疗大模型基础底座） | DeepSeek（通用开源模型）
1c54c724ed079f23fea9f2e66b7b5772,Dexcom,Dexcom（连续血糖监测系统）
d136a1b5f833dbbbac58061df6c83aa5,E 护通,E 护通（互联网 + 护理服务）
1ecb6941d8026d6818cdf2d4dc24afcd,Eargo,Eargo（智能助听设备）
8d7a8802e4838d350d1789575d0d3a0c,Eleos Health,Eleos Health（海外
c5c1de701fdd4680110c92a2bc684ef2,Enable Injections,Enable Injections（可穿戴给药设备enFuse）
6cdcb8b85b8f3ba7a93b735e8a9685d4,Epitel,Epitel（无线脑电图监测头戴设备）
286e97812c7768d9ff45cc955acea25a,Exscientia,Exscientia（AI药物设计平台）
605ab42dc70d13a48ea94df911eac87e,Fitbit,Fitbit（智能手环健康监测）
68462d853284baaf285533102f70a44a,GE医疗,GE医疗（AI-CT
7f0b51760800167e8ffee79ed3322fc9,Glytec,Glytec（AI胰岛素剂量推荐）
cb1aaf4e4d75eb990f5427a9fb3aac53,Hims & Hers,Hims & Hers（海外
d5b823ead0a073a058277fd2b4680ed5,Hims & Hers Health,Hims & Hers Health（DTC远程医疗与药品配送） | Hims & Hers Health（GLP-1减肥方案） | Hims & Hers Health（心理健康服务）
a4b4c67ae1462621c26a9b2dfa229392,Hinge Health,Hinge Health（海外
4aa69e538608c5f5accc198ea17b5122,Hone Health,Hone Health（海外
bba30c5260a5dbc099900ad5947c7914,Illumina,Illumina（基因测序仪）
ba4131c82a06bf08d543e59c37c0f08a,Inne,Inne（医药电商 B2C - 保健品销售）
0f292c01886e30a40584913668eeefb5,Itamar Medical,Itamar Medical（睡眠呼吸暂停监测设备WatchPAT）
f96a6a56cfd5d129d14169eb16831252,Little Otter,Little Otter（海外
80ebf0193c02cd25d62535b97360d968,MRI系统,MRI系统）
dd046500c4f1d05b3324aaa5ffe33351,Marble Health,Marble Health（海外
80fe12ac7cfdfa51d8322776a625dc60,Medplus AI,Medplus AI（AI 医疗应用）
3d3f85305a282886c2ed84460784547c,MyWay Digital Health,MyWay Digital Health（海外
ed2d0a6275c42ee650462439c2b212fd,Nest Health,Nest Health（海外
21e789dc711108c961a9b11d333f9c41,Neura Health,Neura Health（神经
2809151cf98a4790f01475d5aaf41318,Neuralink,Neuralink（海外）
7569bdc3f3a9eb27cfc2fcd6403be869,NeuroSigma,NeuroSigma（TNS神经调节疗法）
fc5ba9b49d3a83600442882ccdf13b85,Numan,Numan（海外
5e5a8a11fee6a7af7c4cab4c96d6039a,Omada Health,Omada Health（海外
e5a6161e4c469602948942c180eee304,Otolith Labs,Otolith Labs（眩晕治疗设备）
bc3be85ff352e383137e09758e1cf592,PathAI,PathAI（病理AI分析）
52e419fde120947b4407e60679e6d5bf,Posterity Health,Posterity Health（海外
897a6db752a1a3c5010dc5a07cef61a4,Prickly Pear,Prickly Pear（海外
65d20a00fa301c0d35c3040157c30712,Proscia,Proscia（数字病理平台）
3a8896454710363f552ea192d1a1b733,RadNet,RadNet（远程影像）
a67fbac98d6e515e3d9763dbd14a05d8,Razz,Razz（海外
12fa464a36f8e5a187f5acfde99b7029,Recursion,Recursion（AI制药平台）
7bfb5cf7892e55e780484c6313618258,RxMen,RxMen（海外
e290b7cb31ebca37ede84a4eb0f620ae,Schr?dinger,Schr?dinger（计算模拟平台）
d1f710c3d1f6ff1a05697857a7fc148a,Sevaro,Sevaro（远程神经
8c62091d0ca021b8dfc647cb9bda8bf4,Sprinter Health,Sprinter Health（海外
97f3c18e278f544bd60ddcc5cf8d9dc7,Steadiwear,Steadiwear（智能手套用于帕金森氏症）
d522905d0c84badaaa2db0962052aa17,Straub Medical,Straub Medical（外周旋切导管）
3f18d1caabdf43260a22987b72168264,Strive Health,Strive Health（肾科
31b4dd341b0bfd1f0cc303ceaa682f98,Synchron,Synchron（海外）
7f87e336614d02d73e7dd147163a733d,Systole Health,Systole Health（海外
9cf66dae4671b4ad462943b7e37f9170,Teladoc,Teladoc（海外
af52f3500296e93514dad0d4f7bf7eab,Teladoc Health,Teladoc Health（远程医疗平台） | Teladoc Health（远程综合管理平台）
f5ce09db59097c8917f12418eb39cf00,Tempus AI,Tempus AI（数据服务与临床试验匹配）
a0a7e7a36b5f07193fc8caec3ca93c16,Thyme Care,Thyme Care（海外
6da792ceb1b8b2f0479fbc47a4ad0eea,Twentyeight,Twentyeight（海外
888009e49fbf3a3a1e11e747806945fc,U 护,U 护（互联网 + 护理服务）
758f4ee9a3491d40813b06df9aa3ec03,Unmind,Unmind（海外
03cf33c84c86fab3b45a3e29c509e152,Verily,Verily（Onduo糖尿病管理） | Verily（Onduo高血压管理）
40a164bb23f44ac11dfe64bb5e62891d,Visana,Visana（海外
d497bf0eab5880fffb3dd0353190bcc9,WellTheory,WellTheory（自身免疫
9e3f57a734f62f810af2c9e92b42c71d,Welldoc,Welldoc（BlueStar AI慢病管理APP）
e661dcdf827113b2443d42df57ffcd41,Wellgistics Health,Wellgistics Health（医药跨境供应链）
13c430fb0c3d959b3f703823e36bff38,Woebot,Woebot（AI心理咨询）
533209950d2f4a48c09535b2c5510f06,WonderLab,WonderLab（医药电商 B2C - 保健品销售） | WonderLab（医药电商 O2O - 保健品销售）
2a9957911b891a309614ca957b53cb95,Zest Health,Zest Health（皮肤
d3181d71f4a605005af1ba34defa8df7,Zynex Medical,Zynex Medical（疼痛管理及康复可穿戴设备）
47446c56a9024e1b8ac4a5e6d78dda70,e 护在线,e 护在线（互联网 + 护理服务）
0e70d1c53da9c2a79f0d73d3dada43fe,eMed Population Health,eMed Population Health（海外
ad6ad1b8eccbce1e29b960b93195cb72,i 云保,i 云保（保险科技平台
3e179aa1739b5bce0764091c90cbc901,iRhythm,iRhythm（心律监测贴片）
312403e7511b1a0466f5fc96a6aea98f,iRhythm Technologies,iRhythm Technologies（可穿戴心电监测）
d03eb7a58d7e9bbc25291a228a172fbe,一临云,一临云（临床试验数据智能处理） | 一临云（智能化临床研究解决方案）
c4f8b5448d06ddda0f8c634f4d425e48,一心堂,一心堂（医药电商 O2O - 药品销售） | 一心堂（连锁药店 O2O） | 一心堂（连锁药店）
36a61394870813830b9383b9106fc613,一脉阳光,一脉阳光（影像中心）
0d99831f1143961ad35d4c276fbb142c,万东医疗,万东医疗（万里云AI影像平台） | 万东医疗（万里云） | 万东医疗（搭载AI的影像设备） | 万东医疗（远程影像）
4e4779d3c946ba0dc4e878ca2a82a038,万欣和,万欣和（健康险产品
3e80895783c6f8e6b4568b74bf5fdda7,万达信息,万达信息（AI+医疗应用生态） | 万达信息（卫生健康行业生态大模型）
cc1c4b62dffc307c1f23d57ba91389d0,三星,三星（智能手表体温监测）
6c542dfad3e50040a148300d94fe6462,三星财险,三星财险（健康险产品
b0823561f46f6c2121eb995ceb81dea4,三生制药,三生制药（双特异性抗体） | 三生制药（重组蛋白）
3898997ebb08c6affa158f767476437d,三诺生物,三诺生物（CGM） | 三诺生物（SinoGPT慢病管理） | 三诺生物（SinoGPT血糖管理） | 三诺生物（智能终端）
fc7f642cb4e93aa7b78e126d57707ca3,上海存济口腔,上海存济口腔（口腔诊所连锁）
2061c8ce5e616949ce5c0c2efe76586f,上海莱士,上海莱士（凝血因子）
bf28133aa8589df5de866d247daaf0ac,上药集团,上药集团（医药配送）
427bc3d5d752745fbd6e497e23f60b14,上门检测,上门检测）
9ed0a980feeba6ac054fda58a05db190,专科辅诊,专科辅诊）
e80fd816b2cc6545d5d145fb8c2d57dc,东富龙,东富龙（制药装备）
9ee4abbc3709fa89e03b0b2e0163b054,东蔓医疗,东蔓医疗（智能肿瘤辅助决策系统）
238c7ea63c6cd1a2aa3f8225d1db8d73,东软医疗,东软医疗（高端CT）
4bb12ee58f3d2e34ebfc0535168535bf,东软医疗 Neusoft,东软医疗 Neusoft（DSA） | 东软医疗 Neusoft（MR）
267e975723093b45e5eaa2062bc07403,东软集团,东软集团（NeuAI平台） | 东软集团（医保可信数据空间） | 东软集团（医保基金AI智能监管）
b0ec25ac5601c54bb52b2bcbef30dbef,东阿阿胶,东阿阿胶（药企线上渠道合作）
9db0e5d82fe0d37dedcb75ee266f77ed,中医诊所连锁,中医诊所连锁）
c152240bdfc450af17e0561f88b396cf,中国人寿,中国人寿（健康险产品
83bcd130ce2e74da8b6d50d416c0cd37,中国大地保险,中国大地保险（健康险产品
5586925d9f56719254da3fa15de12960,中国生物制药,中国生物制药（改良型新药）
99bcf99345f1719c265c3cad4b34cdfa,中润康美,中润康美（第三方消毒供应）
04224f1befff2c7e6b4a920de879fe3e,中电云脑,中电云脑 | 中电云脑（非侵入式脑机智能头环）
c7391dddb37d051d6cfb195db3dece12,中科益安医疗科技,中科益安医疗科技（北京）股份有限公司（雷帕霉素药物洗脱冠状动脉支架系统）
5de2a9e7bb3d6e05f61afad834ca0b83,乐柠医疗,乐柠医疗（监护设备）
1aecfb41b977c7b1466f112319ffc4b0,乐荐健康,乐荐健康 | 乐荐健康（AI慢病管理） | 乐荐健康（企业职工健康管理） | 乐荐健康（体重管理项目） | 乐荐健康（可穿戴设备数据融合） | 乐荐健康（天瑞启元医疗大模型） | 乐荐健康（新一代AI健康医疗服务平台） | 乐荐健康（智能居家健康照护）
5a7ce77d4a9f07c28c59c282e5262ff3,九州优护,九州优护（互联网 + 护理服务）
e8ddcc0631ab62a66df38205bc707f96,九洲药业,九洲药业（高端原料药）
57e5692f7c41cd8bf0b64a070d5024e8,九芝堂,九芝堂（多肽原料药）
11ce9e3a983196ef3ee0a096e134c95d,云南白药,云南白药（抗肿瘤辅助类）
060b096b994221c5687ab62c03924d55,云知声,云知声（病历语音输入
0526dc6c8e07774778e70890dd6ebe3d,云顶新耀,云顶新耀（体内 CAR-T）
4d85ba2a205c812fab63ea6e7d607063,五个女博士,五个女博士（医药电商 B2C - 保健品销售）
ee4c5683eb366fb5981edfeb666b7a33,京东健康,京东健康（AI 京医系列） | 京东健康（AI医院） | 京东健康（AI药师小方） | 京东健康（AI药房） | 京东健康（LOT+AI+医疗服务血糖管理） | 京东健康（互联网医院） | 京东健康（京东卓医全场景应用） | 京东健康（京医千询2.0） | 京东健康（减重管理） | 京东健康（医药即时零售平台） | 京东健康（医药电商 B2C - 医疗器械销售 | 京东健康（医药电商 B2C - 药品销售） | 京东健康（护士到家） | 京东健康（联名款CGM产品）
f4bc1fe4a91f04b297e71521d6c26d14,京东秒送,京东秒送（医药即时零售平台） | 京东秒送（医药电商 O2O - 药品销售）
19f14fb5c437df60ff100200d21123af,仁护生,仁护生（第三方消毒供应）
04bc54f9aedfb4f63b53f86040b712c5,以岭药业,以岭药业（呼吸系统类）
d4b54b88c4c8760a0d1bf4dc42c3cc79,众安保险,众安保险（健康险产品 | 众安保险（联合营销）
de71ba9460cd09021f33a0c77b0534c9,伟思医疗,伟思医疗 | 伟思医疗（经颅磁刺激仪） | 伟思医疗（脑机接口康复设备）
45e223511c11b3973b1fc5aca719de08,何氏眼科,何氏眼科（综合眼科集团）
55723fb9f22f0f5a585f8e3fa59292e3,佰泽医疗,佰泽医疗（肿瘤专科医院）
ef3b47448f03b86268790996c9a5657e,保诺?桑迪亚,保诺?桑迪亚（AI 平台用于联合疗法开发）
f66b04b050c0f67ecb7fed4a91c27855,保险科技平台,保险科技平台
9c58d0d96cd39030c728ef8645577f0c,信华生物,信华生物（AI 驱动的大分子药物）
52cecb27b14d7b47dfb0d80465a4afbe,信达生物,信达生物（AI 平台合作研发） | 信达生物（PD-1 单抗） | 信达生物（药企线上渠道合作）
fe44c91a25ce95a2ae1f2daa439952d9,倍华生物,倍华生物（AI 驱动的大分子药物）
7667c0c9131af01023d4ba8408205a80,健之佳,健之佳（中医诊所连锁） | 健之佳（中医诊所） | 健之佳（医药电商 O2O - 药品销售） | 健之佳（连锁药店 O2O） | 健之佳（连锁药店）
6f7979d8193286eb2a5cb06e425a58c5,健安喜,健安喜（医药电商 B2C - 保健品销售）
5f0d5e2e7ef6524b850bba1b2a1ede1b,健康 160,健康 160（互联网医院）
7400de3ed5b916705dae8aea0ddb5f71,健康管理,健康管理）
1a2aef64919fc12929265c4206d033e0,健造医疗,健造医疗（经导管主动脉瓣膜系统）
398c9ed3e943495b04468b9af2f30393,元保保险经纪,元保保险经纪（保险科技平台
59927af2a94f6fe4c303ffd88d395dc0,先为达生物,先为达生物（减重领域小分子药）
50e6befa03110cddf0b2cf877a67d458,光正眼科,光正眼科（综合眼科集团）
6e6a5b1c1ca2aea875342ce77c7d6ed5,全亿健康,全亿健康（连锁药店）
41716f87c3755bab459a2cbc7219e60c,公司,公司）
520ab8a9299175260dba1fcb26520370,养天和,养天和（连锁药店）
693c009245214a715e1b804d0d8d6a3d,养能健,养能健（医药电商 B2C - 保健品销售）
111b1eab8b4206a3bb3eefde51b9353c,再鼎医药,再鼎医药（License-in 创新管线）
d2f791cd65fe8c26ee7d3a0bbabac418,冰洲石生物,冰洲石生物（AI 辅助临床试验设计）
3675f3a32de054346c1175a7181971ac,减重管理,减重管理）
22513f2e6beb493cf9bc9e07eeafa766,创业慧康,创业慧康（BsoftGPT平台与MedCopilot智慧医疗助手） | 创业慧康（智能患者追踪系统APTS）
8cd5010f3640b7e83bbd2c3eba02b36d,创新医疗,创新医疗
5205c2e4fdb339d058e26b7cfa7f7e87,利保,利保（健康险产品
971cfa3f8131f437cf67c2d244f77e93,剂泰医药,剂泰医药（AI 药物递送平台） | 剂泰医药（AI 驱动的药物选择平台）
f321f8ef0558b79ff79cddb6be061d47,力声特,力声特（人工耳蜗）
e0ce281c72f97cf79e703b5e08b9f10a,劲方医药,劲方医药（肿瘤靶向小分子药）
bc836937a2679b7523f64f700afd5817,北京同仁堂,北京同仁堂（中医诊所）
d3cf0a1e03a59417e8f9dc97f3174bc2,北京白塔寺药店,北京白塔寺药店（中医诊所连锁）
5d6593b4b783afd98bb66801fb13f1f0,北电数智,北电数智
fbd4111769433224a2b56ac43dd11152,医准智能,医准智能
399113f3acdaff58b34e76cf82b7e596,医护兔,医护兔（互联网 + 护理服务）
6375d41efca4ad15c142eba7eb74331c,医护到家,医护到家（互联网 + 护理服务）
17d831567fd8dccaf5550aa9f389b790,医智方舟,医智方舟）
5cf2456440718b644849d7ad3024f894,医渡科技,医渡科技 | 医渡科技（AI中台与专病智能体） | 医渡科技（YiduCore AI医疗大脑） | 医渡科技（传染病预警 | 医渡科技（区域数据治理） | 医渡科技（城市健康医疗大数据平台） | 医渡科技（政府智慧化监管决策） | 医渡科技（私人健康顾问“医渡健康”） | 医渡科技（肝癌诊疗智能体）
2e4fe10fb94a28dbcfcc5c9c1c3326bf,医策科技,医策科技（灵眸病理辅助诊断产品）
a56587b7e129bb1fa4e8c25f7494e958,医联,医联（肾病管理）
71029138ff087e80d7c8dcf570bbc414,医联集团,医联集团（MedGPT | 医联集团（互联网医院）
414db1112dc3db5fe4a23c20c1688aa5,医药即时零售平台,医药即时零售平台）
d63e7ea059dc68e97e2ef16531e47e6c,华为,华为（可穿戴设备） | 华为（智能手环健康监测） | 华为（智能手表血压监测） | 华为（盘古辅助药物设计平台）
cdb9cd6229bb0a24fbef147d4af077e7,华为云盘古大模型,华为云盘古大模型（润达医疗合作）
d560d5c29b2e16dbf280147dfce05784,华人健康,华人健康（医药电商 O2O - 药品销售） | 华人健康（连锁药店 O2O） | 华人健康（连锁药店）
f188c7e690bf9b885c4e978e58942923,华兰生物,华兰生物（人血白蛋白）
79a4f36933eacbb28249d6843e0ab698,华厦眼科,华厦眼科（综合眼科集团）
