company_id,tag_id
8a466fde8d2795deda1289bf5401c651,5673059248969c99e90f15a4a2084e2e
f1c220ff65e7403b544e43ed9c15e808,5673059248969c99e90f15a4a2084e2e
971cfa3f8131f437cf67c2d244f77e93,5673059248969c99e90f15a4a2084e2e
91d9ca6b1168d056693a8906c9c6b785,5673059248969c99e90f15a4a2084e2e
4d81a9efbfc11dd630ff7dce06ccbf6c,5673059248969c99e90f15a4a2084e2e
daeeb34fa583081416b99426ed271d08,4fe6a8f80dab64b6895da8123a947aac
3634d439b25774e716ca9ef0c13a202e,4fe6a8f80dab64b6895da8123a947aac
8a466fde8d2795deda1289bf5401c651,4fe6a8f80dab64b6895da8123a947aac
f1c220ff65e7403b544e43ed9c15e808,4fe6a8f80dab64b6895da8123a947aac
971cfa3f8131f437cf67c2d244f77e93,4fe6a8f80dab64b6895da8123a947aac
91d9ca6b1168d056693a8906c9c6b785,4fe6a8f80dab64b6895da8123a947aac
4d81a9efbfc11dd630ff7dce06ccbf6c,4fe6a8f80dab64b6895da8123a947aac
daeeb34fa583081416b99426ed271d08,a5b7a244ef1dfdd0226a71ab5735a532
4bde7b0f2f0158ff56272ab9e03dd278,a5b7a244ef1dfdd0226a71ab5735a532
fe44c91a25ce95a2ae1f2daa439952d9,a5b7a244ef1dfdd0226a71ab5735a532
8ed30df11f53aea510bc1dfe4ce6a4fc,a5b7a244ef1dfdd0226a71ab5735a532
d2f791cd65fe8c26ee7d3a0bbabac418,a5b7a244ef1dfdd0226a71ab5735a532
52c51f73f43363a3aad395d75c43aaf1,a5b7a244ef1dfdd0226a71ab5735a532
5267f30572db714a295a4c61b9a3c0d6,a5b7a244ef1dfdd0226a71ab5735a532
7a5bfdd8fb5fe1a5457c265d7059f34f,a5b7a244ef1dfdd0226a71ab5735a532
3808fd2b5490a16b8bf59f8df55e4a36,a5b7a244ef1dfdd0226a71ab5735a532
daeeb34fa583081416b99426ed271d08,956e14af9bae0df54d59413c9875d52b
4bde7b0f2f0158ff56272ab9e03dd278,956e14af9bae0df54d59413c9875d52b
fe44c91a25ce95a2ae1f2daa439952d9,956e14af9bae0df54d59413c9875d52b
8ed30df11f53aea510bc1dfe4ce6a4fc,956e14af9bae0df54d59413c9875d52b
d2f791cd65fe8c26ee7d3a0bbabac418,956e14af9bae0df54d59413c9875d52b
52c51f73f43363a3aad395d75c43aaf1,956e14af9bae0df54d59413c9875d52b
5267f30572db714a295a4c61b9a3c0d6,956e14af9bae0df54d59413c9875d52b
7a5bfdd8fb5fe1a5457c265d7059f34f,956e14af9bae0df54d59413c9875d52b
3808fd2b5490a16b8bf59f8df55e4a36,956e14af9bae0df54d59413c9875d52b
daeeb34fa583081416b99426ed271d08,9d4d4d95d729856df29cadb57b04f74a
4bde7b0f2f0158ff56272ab9e03dd278,9d4d4d95d729856df29cadb57b04f74a
fe44c91a25ce95a2ae1f2daa439952d9,9d4d4d95d729856df29cadb57b04f74a
8ed30df11f53aea510bc1dfe4ce6a4fc,9d4d4d95d729856df29cadb57b04f74a
d2f791cd65fe8c26ee7d3a0bbabac418,9d4d4d95d729856df29cadb57b04f74a
52c51f73f43363a3aad395d75c43aaf1,9d4d4d95d729856df29cadb57b04f74a
5267f30572db714a295a4c61b9a3c0d6,9d4d4d95d729856df29cadb57b04f74a
7a5bfdd8fb5fe1a5457c265d7059f34f,9d4d4d95d729856df29cadb57b04f74a
3808fd2b5490a16b8bf59f8df55e4a36,9d4d4d95d729856df29cadb57b04f74a
daeeb34fa583081416b99426ed271d08,27c2bafff4582a0f6570adbb5e3b3e1b
4bde7b0f2f0158ff56272ab9e03dd278,27c2bafff4582a0f6570adbb5e3b3e1b
fe44c91a25ce95a2ae1f2daa439952d9,27c2bafff4582a0f6570adbb5e3b3e1b
8ed30df11f53aea510bc1dfe4ce6a4fc,27c2bafff4582a0f6570adbb5e3b3e1b
d2f791cd65fe8c26ee7d3a0bbabac418,27c2bafff4582a0f6570adbb5e3b3e1b
52c51f73f43363a3aad395d75c43aaf1,27c2bafff4582a0f6570adbb5e3b3e1b
5267f30572db714a295a4c61b9a3c0d6,27c2bafff4582a0f6570adbb5e3b3e1b
7a5bfdd8fb5fe1a5457c265d7059f34f,27c2bafff4582a0f6570adbb5e3b3e1b
3808fd2b5490a16b8bf59f8df55e4a36,27c2bafff4582a0f6570adbb5e3b3e1b
daeeb34fa583081416b99426ed271d08,41abb5e83a7f793fe5e63eae4f76547b
4bde7b0f2f0158ff56272ab9e03dd278,41abb5e83a7f793fe5e63eae4f76547b
fe44c91a25ce95a2ae1f2daa439952d9,41abb5e83a7f793fe5e63eae4f76547b
8ed30df11f53aea510bc1dfe4ce6a4fc,41abb5e83a7f793fe5e63eae4f76547b
d2f791cd65fe8c26ee7d3a0bbabac418,41abb5e83a7f793fe5e63eae4f76547b
52c51f73f43363a3aad395d75c43aaf1,41abb5e83a7f793fe5e63eae4f76547b
5267f30572db714a295a4c61b9a3c0d6,41abb5e83a7f793fe5e63eae4f76547b
7a5bfdd8fb5fe1a5457c265d7059f34f,41abb5e83a7f793fe5e63eae4f76547b
3808fd2b5490a16b8bf59f8df55e4a36,41abb5e83a7f793fe5e63eae4f76547b
daeeb34fa583081416b99426ed271d08,65ed77d3f317c8a41f7dc42cdb2c7da7
4bde7b0f2f0158ff56272ab9e03dd278,65ed77d3f317c8a41f7dc42cdb2c7da7
fe44c91a25ce95a2ae1f2daa439952d9,65ed77d3f317c8a41f7dc42cdb2c7da7
8ed30df11f53aea510bc1dfe4ce6a4fc,65ed77d3f317c8a41f7dc42cdb2c7da7
d2f791cd65fe8c26ee7d3a0bbabac418,65ed77d3f317c8a41f7dc42cdb2c7da7
52c51f73f43363a3aad395d75c43aaf1,65ed77d3f317c8a41f7dc42cdb2c7da7
5267f30572db714a295a4c61b9a3c0d6,65ed77d3f317c8a41f7dc42cdb2c7da7
7a5bfdd8fb5fe1a5457c265d7059f34f,65ed77d3f317c8a41f7dc42cdb2c7da7
3808fd2b5490a16b8bf59f8df55e4a36,65ed77d3f317c8a41f7dc42cdb2c7da7
91d9ca6b1168d056693a8906c9c6b785,84d7487ed37107da12eb564c7a84d63e
4d81a9efbfc11dd630ff7dce06ccbf6c,84d7487ed37107da12eb564c7a84d63e
ef3b47448f03b86268790996c9a5657e,84d7487ed37107da12eb564c7a84d63e
52cecb27b14d7b47dfb0d80465a4afbe,84d7487ed37107da12eb564c7a84d63e
dbea7c8a34acd6717d783b89f0398faa,84d7487ed37107da12eb564c7a84d63e
91d9ca6b1168d056693a8906c9c6b785,48e859fda015d5c262dd1c1a66791e5e
4d81a9efbfc11dd630ff7dce06ccbf6c,48e859fda015d5c262dd1c1a66791e5e
ef3b47448f03b86268790996c9a5657e,48e859fda015d5c262dd1c1a66791e5e
52cecb27b14d7b47dfb0d80465a4afbe,48e859fda015d5c262dd1c1a66791e5e
dbea7c8a34acd6717d783b89f0398faa,48e859fda015d5c262dd1c1a66791e5e
91d9ca6b1168d056693a8906c9c6b785,eb7dc8e49294496e0654fa2bc502cba7
4d81a9efbfc11dd630ff7dce06ccbf6c,eb7dc8e49294496e0654fa2bc502cba7
ef3b47448f03b86268790996c9a5657e,eb7dc8e49294496e0654fa2bc502cba7
52cecb27b14d7b47dfb0d80465a4afbe,eb7dc8e49294496e0654fa2bc502cba7
dbea7c8a34acd6717d783b89f0398faa,eb7dc8e49294496e0654fa2bc502cba7
91d9ca6b1168d056693a8906c9c6b785,9cc534352abd3bb32f25ee2a1f12cfa4
4d81a9efbfc11dd630ff7dce06ccbf6c,9cc534352abd3bb32f25ee2a1f12cfa4
ef3b47448f03b86268790996c9a5657e,9cc534352abd3bb32f25ee2a1f12cfa4
52cecb27b14d7b47dfb0d80465a4afbe,9cc534352abd3bb32f25ee2a1f12cfa4
dbea7c8a34acd6717d783b89f0398faa,9cc534352abd3bb32f25ee2a1f12cfa4
f6984495d7c59e1e7ac37eb3e8f9722e,d150886acb92edf8533bc6ea5b473c97
682c93f5d8e002644e69cc8715f67968,d150886acb92edf8533bc6ea5b473c97
3634d439b25774e716ca9ef0c13a202e,d150886acb92edf8533bc6ea5b473c97
a2cc337f9154ca9b03235b64b52e4340,d150886acb92edf8533bc6ea5b473c97
111b1eab8b4206a3bb3eefde51b9353c,d150886acb92edf8533bc6ea5b473c97
daeeb34fa583081416b99426ed271d08,d150886acb92edf8533bc6ea5b473c97
4bde7b0f2f0158ff56272ab9e03dd278,d150886acb92edf8533bc6ea5b473c97
9c58d0d96cd39030c728ef8645577f0c,d150886acb92edf8533bc6ea5b473c97
f6984495d7c59e1e7ac37eb3e8f9722e,934a83d0ce76dc2c557861fccbf05bf5
682c93f5d8e002644e69cc8715f67968,934a83d0ce76dc2c557861fccbf05bf5
3634d439b25774e716ca9ef0c13a202e,934a83d0ce76dc2c557861fccbf05bf5
a2cc337f9154ca9b03235b64b52e4340,934a83d0ce76dc2c557861fccbf05bf5
111b1eab8b4206a3bb3eefde51b9353c,934a83d0ce76dc2c557861fccbf05bf5
daeeb34fa583081416b99426ed271d08,934a83d0ce76dc2c557861fccbf05bf5
4bde7b0f2f0158ff56272ab9e03dd278,934a83d0ce76dc2c557861fccbf05bf5
9c58d0d96cd39030c728ef8645577f0c,934a83d0ce76dc2c557861fccbf05bf5
f6984495d7c59e1e7ac37eb3e8f9722e,dbb6b9400b9d07fab221f594448e8741
682c93f5d8e002644e69cc8715f67968,dbb6b9400b9d07fab221f594448e8741
3634d439b25774e716ca9ef0c13a202e,dbb6b9400b9d07fab221f594448e8741
a2cc337f9154ca9b03235b64b52e4340,dbb6b9400b9d07fab221f594448e8741
111b1eab8b4206a3bb3eefde51b9353c,dbb6b9400b9d07fab221f594448e8741
daeeb34fa583081416b99426ed271d08,dbb6b9400b9d07fab221f594448e8741
4bde7b0f2f0158ff56272ab9e03dd278,dbb6b9400b9d07fab221f594448e8741
9c58d0d96cd39030c728ef8645577f0c,dbb6b9400b9d07fab221f594448e8741
f6984495d7c59e1e7ac37eb3e8f9722e,bfb54be7e1090442252715077986e1e3
682c93f5d8e002644e69cc8715f67968,bfb54be7e1090442252715077986e1e3
3634d439b25774e716ca9ef0c13a202e,bfb54be7e1090442252715077986e1e3
a2cc337f9154ca9b03235b64b52e4340,bfb54be7e1090442252715077986e1e3
111b1eab8b4206a3bb3eefde51b9353c,bfb54be7e1090442252715077986e1e3
daeeb34fa583081416b99426ed271d08,bfb54be7e1090442252715077986e1e3
4bde7b0f2f0158ff56272ab9e03dd278,bfb54be7e1090442252715077986e1e3
9c58d0d96cd39030c728ef8645577f0c,bfb54be7e1090442252715077986e1e3
f6984495d7c59e1e7ac37eb3e8f9722e,f11d2d0c90a85f9ce71bc32f864f5b88
682c93f5d8e002644e69cc8715f67968,f11d2d0c90a85f9ce71bc32f864f5b88
3634d439b25774e716ca9ef0c13a202e,f11d2d0c90a85f9ce71bc32f864f5b88
a2cc337f9154ca9b03235b64b52e4340,f11d2d0c90a85f9ce71bc32f864f5b88
111b1eab8b4206a3bb3eefde51b9353c,f11d2d0c90a85f9ce71bc32f864f5b88
daeeb34fa583081416b99426ed271d08,f11d2d0c90a85f9ce71bc32f864f5b88
4bde7b0f2f0158ff56272ab9e03dd278,f11d2d0c90a85f9ce71bc32f864f5b88
9c58d0d96cd39030c728ef8645577f0c,f11d2d0c90a85f9ce71bc32f864f5b88
f6984495d7c59e1e7ac37eb3e8f9722e,cd59522e328aaae09e0e466389ec82cd
682c93f5d8e002644e69cc8715f67968,cd59522e328aaae09e0e466389ec82cd
3634d439b25774e716ca9ef0c13a202e,cd59522e328aaae09e0e466389ec82cd
a2cc337f9154ca9b03235b64b52e4340,cd59522e328aaae09e0e466389ec82cd
111b1eab8b4206a3bb3eefde51b9353c,cd59522e328aaae09e0e466389ec82cd
daeeb34fa583081416b99426ed271d08,cd59522e328aaae09e0e466389ec82cd
4bde7b0f2f0158ff56272ab9e03dd278,cd59522e328aaae09e0e466389ec82cd
9c58d0d96cd39030c728ef8645577f0c,cd59522e328aaae09e0e466389ec82cd
f6984495d7c59e1e7ac37eb3e8f9722e,90dfac5ca693956939289c81751e11ab
682c93f5d8e002644e69cc8715f67968,90dfac5ca693956939289c81751e11ab
3634d439b25774e716ca9ef0c13a202e,90dfac5ca693956939289c81751e11ab
a2cc337f9154ca9b03235b64b52e4340,90dfac5ca693956939289c81751e11ab
111b1eab8b4206a3bb3eefde51b9353c,90dfac5ca693956939289c81751e11ab
daeeb34fa583081416b99426ed271d08,90dfac5ca693956939289c81751e11ab
4bde7b0f2f0158ff56272ab9e03dd278,90dfac5ca693956939289c81751e11ab
9c58d0d96cd39030c728ef8645577f0c,90dfac5ca693956939289c81751e11ab
f6984495d7c59e1e7ac37eb3e8f9722e,b68823588af4f9fee3e34b6ad5f6d4e0
682c93f5d8e002644e69cc8715f67968,b68823588af4f9fee3e34b6ad5f6d4e0
3634d439b25774e716ca9ef0c13a202e,b68823588af4f9fee3e34b6ad5f6d4e0
a2cc337f9154ca9b03235b64b52e4340,b68823588af4f9fee3e34b6ad5f6d4e0
111b1eab8b4206a3bb3eefde51b9353c,b68823588af4f9fee3e34b6ad5f6d4e0
daeeb34fa583081416b99426ed271d08,b68823588af4f9fee3e34b6ad5f6d4e0
4bde7b0f2f0158ff56272ab9e03dd278,b68823588af4f9fee3e34b6ad5f6d4e0
9c58d0d96cd39030c728ef8645577f0c,b68823588af4f9fee3e34b6ad5f6d4e0
f6984495d7c59e1e7ac37eb3e8f9722e,6cfb4a0c22b01edfde01b46918a18761
682c93f5d8e002644e69cc8715f67968,6cfb4a0c22b01edfde01b46918a18761
3634d439b25774e716ca9ef0c13a202e,6cfb4a0c22b01edfde01b46918a18761
a2cc337f9154ca9b03235b64b52e4340,6cfb4a0c22b01edfde01b46918a18761
111b1eab8b4206a3bb3eefde51b9353c,6cfb4a0c22b01edfde01b46918a18761
daeeb34fa583081416b99426ed271d08,6cfb4a0c22b01edfde01b46918a18761
4bde7b0f2f0158ff56272ab9e03dd278,6cfb4a0c22b01edfde01b46918a18761
9c58d0d96cd39030c728ef8645577f0c,6cfb4a0c22b01edfde01b46918a18761
7742b8273212f13f747a32dd6833e568,3e26e8f1fa109bd401d343236175d530
afbfb16184e1b14168b76179f992614f,3e26e8f1fa109bd401d343236175d530
1278d4ec979574d97973e8005b9c98c3,3e26e8f1fa109bd401d343236175d530
78e502fdcf0f0df7291f61db2018b0c0,3e26e8f1fa109bd401d343236175d530
f1c220ff65e7403b544e43ed9c15e808,3e26e8f1fa109bd401d343236175d530
971cfa3f8131f437cf67c2d244f77e93,3e26e8f1fa109bd401d343236175d530
3634d439b25774e716ca9ef0c13a202e,3e26e8f1fa109bd401d343236175d530
7742b8273212f13f747a32dd6833e568,c56bee1db640a568e7568f18e79bef68
afbfb16184e1b14168b76179f992614f,c56bee1db640a568e7568f18e79bef68
1278d4ec979574d97973e8005b9c98c3,c56bee1db640a568e7568f18e79bef68
78e502fdcf0f0df7291f61db2018b0c0,c56bee1db640a568e7568f18e79bef68
f1c220ff65e7403b544e43ed9c15e808,c56bee1db640a568e7568f18e79bef68
971cfa3f8131f437cf67c2d244f77e93,c56bee1db640a568e7568f18e79bef68
3634d439b25774e716ca9ef0c13a202e,c56bee1db640a568e7568f18e79bef68
7742b8273212f13f747a32dd6833e568,c7c94d466eb17d554151bd15de5fa892
afbfb16184e1b14168b76179f992614f,c7c94d466eb17d554151bd15de5fa892
1278d4ec979574d97973e8005b9c98c3,c7c94d466eb17d554151bd15de5fa892
78e502fdcf0f0df7291f61db2018b0c0,c7c94d466eb17d554151bd15de5fa892
f1c220ff65e7403b544e43ed9c15e808,c7c94d466eb17d554151bd15de5fa892
971cfa3f8131f437cf67c2d244f77e93,c7c94d466eb17d554151bd15de5fa892
3634d439b25774e716ca9ef0c13a202e,c7c94d466eb17d554151bd15de5fa892
7742b8273212f13f747a32dd6833e568,595b6d18e04d72c0a042362f3010a9d9
afbfb16184e1b14168b76179f992614f,595b6d18e04d72c0a042362f3010a9d9
1278d4ec979574d97973e8005b9c98c3,595b6d18e04d72c0a042362f3010a9d9
78e502fdcf0f0df7291f61db2018b0c0,595b6d18e04d72c0a042362f3010a9d9
f1c220ff65e7403b544e43ed9c15e808,595b6d18e04d72c0a042362f3010a9d9
971cfa3f8131f437cf67c2d244f77e93,595b6d18e04d72c0a042362f3010a9d9
3634d439b25774e716ca9ef0c13a202e,595b6d18e04d72c0a042362f3010a9d9
7742b8273212f13f747a32dd6833e568,6b69b9b1dbad8f7b1ad3e3610f556328
afbfb16184e1b14168b76179f992614f,6b69b9b1dbad8f7b1ad3e3610f556328
1278d4ec979574d97973e8005b9c98c3,6b69b9b1dbad8f7b1ad3e3610f556328
78e502fdcf0f0df7291f61db2018b0c0,6b69b9b1dbad8f7b1ad3e3610f556328
f1c220ff65e7403b544e43ed9c15e808,6b69b9b1dbad8f7b1ad3e3610f556328
971cfa3f8131f437cf67c2d244f77e93,6b69b9b1dbad8f7b1ad3e3610f556328
3634d439b25774e716ca9ef0c13a202e,6b69b9b1dbad8f7b1ad3e3610f556328
daeeb34fa583081416b99426ed271d08,d2d86d5252dbb9dfd488edcfff5e4ded
3634d439b25774e716ca9ef0c13a202e,d2d86d5252dbb9dfd488edcfff5e4ded
8a466fde8d2795deda1289bf5401c651,d2d86d5252dbb9dfd488edcfff5e4ded
78e502fdcf0f0df7291f61db2018b0c0,d2d86d5252dbb9dfd488edcfff5e4ded
1278d4ec979574d97973e8005b9c98c3,d2d86d5252dbb9dfd488edcfff5e4ded
f6984495d7c59e1e7ac37eb3e8f9722e,d2d86d5252dbb9dfd488edcfff5e4ded
682c93f5d8e002644e69cc8715f67968,d2d86d5252dbb9dfd488edcfff5e4ded
d5b6ba121a463afb2fd99ae9085ef12a,d2d86d5252dbb9dfd488edcfff5e4ded
daeeb34fa583081416b99426ed271d08,ffb79736cbcb5c5ac8238483f629a9bb
3634d439b25774e716ca9ef0c13a202e,ffb79736cbcb5c5ac8238483f629a9bb
8a466fde8d2795deda1289bf5401c651,ffb79736cbcb5c5ac8238483f629a9bb
78e502fdcf0f0df7291f61db2018b0c0,ffb79736cbcb5c5ac8238483f629a9bb
1278d4ec979574d97973e8005b9c98c3,ffb79736cbcb5c5ac8238483f629a9bb
f6984495d7c59e1e7ac37eb3e8f9722e,ffb79736cbcb5c5ac8238483f629a9bb
682c93f5d8e002644e69cc8715f67968,ffb79736cbcb5c5ac8238483f629a9bb
d5b6ba121a463afb2fd99ae9085ef12a,ffb79736cbcb5c5ac8238483f629a9bb
daeeb34fa583081416b99426ed271d08,a6842c9d7a16308a5a0bf7354110e0fd
3634d439b25774e716ca9ef0c13a202e,a6842c9d7a16308a5a0bf7354110e0fd
8a466fde8d2795deda1289bf5401c651,a6842c9d7a16308a5a0bf7354110e0fd
78e502fdcf0f0df7291f61db2018b0c0,a6842c9d7a16308a5a0bf7354110e0fd
1278d4ec979574d97973e8005b9c98c3,a6842c9d7a16308a5a0bf7354110e0fd
f6984495d7c59e1e7ac37eb3e8f9722e,a6842c9d7a16308a5a0bf7354110e0fd
682c93f5d8e002644e69cc8715f67968,a6842c9d7a16308a5a0bf7354110e0fd
d5b6ba121a463afb2fd99ae9085ef12a,a6842c9d7a16308a5a0bf7354110e0fd
daeeb34fa583081416b99426ed271d08,cd7714585710d75dbb0f9451f2c9869a
3634d439b25774e716ca9ef0c13a202e,cd7714585710d75dbb0f9451f2c9869a
8a466fde8d2795deda1289bf5401c651,cd7714585710d75dbb0f9451f2c9869a
78e502fdcf0f0df7291f61db2018b0c0,cd7714585710d75dbb0f9451f2c9869a
1278d4ec979574d97973e8005b9c98c3,cd7714585710d75dbb0f9451f2c9869a
f6984495d7c59e1e7ac37eb3e8f9722e,cd7714585710d75dbb0f9451f2c9869a
682c93f5d8e002644e69cc8715f67968,cd7714585710d75dbb0f9451f2c9869a
d5b6ba121a463afb2fd99ae9085ef12a,cd7714585710d75dbb0f9451f2c9869a
daeeb34fa583081416b99426ed271d08,3ae39773e13ae59d26b4b45495256a6b
3634d439b25774e716ca9ef0c13a202e,3ae39773e13ae59d26b4b45495256a6b
8a466fde8d2795deda1289bf5401c651,3ae39773e13ae59d26b4b45495256a6b
78e502fdcf0f0df7291f61db2018b0c0,3ae39773e13ae59d26b4b45495256a6b
1278d4ec979574d97973e8005b9c98c3,3ae39773e13ae59d26b4b45495256a6b
f6984495d7c59e1e7ac37eb3e8f9722e,3ae39773e13ae59d26b4b45495256a6b
682c93f5d8e002644e69cc8715f67968,3ae39773e13ae59d26b4b45495256a6b
d5b6ba121a463afb2fd99ae9085ef12a,3ae39773e13ae59d26b4b45495256a6b
daeeb34fa583081416b99426ed271d08,f7cb3c06bb673ae2cee96c804dc2deb8
3634d439b25774e716ca9ef0c13a202e,f7cb3c06bb673ae2cee96c804dc2deb8
8a466fde8d2795deda1289bf5401c651,f7cb3c06bb673ae2cee96c804dc2deb8
78e502fdcf0f0df7291f61db2018b0c0,f7cb3c06bb673ae2cee96c804dc2deb8
1278d4ec979574d97973e8005b9c98c3,f7cb3c06bb673ae2cee96c804dc2deb8
f6984495d7c59e1e7ac37eb3e8f9722e,f7cb3c06bb673ae2cee96c804dc2deb8
682c93f5d8e002644e69cc8715f67968,f7cb3c06bb673ae2cee96c804dc2deb8
d5b6ba121a463afb2fd99ae9085ef12a,f7cb3c06bb673ae2cee96c804dc2deb8
daeeb34fa583081416b99426ed271d08,e14ea7ce672188360e66f82d3984e7b2
3634d439b25774e716ca9ef0c13a202e,e14ea7ce672188360e66f82d3984e7b2
8a466fde8d2795deda1289bf5401c651,e14ea7ce672188360e66f82d3984e7b2
78e502fdcf0f0df7291f61db2018b0c0,e14ea7ce672188360e66f82d3984e7b2
1278d4ec979574d97973e8005b9c98c3,e14ea7ce672188360e66f82d3984e7b2
f6984495d7c59e1e7ac37eb3e8f9722e,e14ea7ce672188360e66f82d3984e7b2
682c93f5d8e002644e69cc8715f67968,e14ea7ce672188360e66f82d3984e7b2
d5b6ba121a463afb2fd99ae9085ef12a,e14ea7ce672188360e66f82d3984e7b2
41f93e4db3b476f39f320a1ba7376282,0ee446afbed42054a17d186007512665
04bc54f9aedfb4f63b53f86040b712c5,0ee446afbed42054a17d186007512665
11ce9e3a983196ef3ee0a096e134c95d,0ee446afbed42054a17d186007512665
41f93e4db3b476f39f320a1ba7376282,bea50524bb0913b420c41682fb379204
