企业名称,统一社会信用代码,成立年限,注册资本（统一人民币为单位）,实缴资本（统一人民币为单位）,经营状态,企业类型,组织类型,投资类型,企业规模,分支机构数量,分支机构名称,地址信息,投融资轮次,企业资质,法定代表人,注册号,组织机构代码,所属行业,经营范围,邮箱（工商信息）_x,邮箱（企业认证信息）,股东,联系电话,联系电话2,联系电话3,联系电话4,联系电话5,推荐电话
共同医疗科技（北京）有限公司,91110105318279486F,41961,1000万元人民币,1000万元人民币,存续,有限责任公司,有限责任公司,自然人投资或控股,微型企业,,无分支机构信息,北京市朝阳区安立路28号院3号楼1层商业101内02,无投融资信息,小微企业,张涛,110105018170767,318279486,其他技术推广服务,技术开发、技术服务、技术咨询、技术转让；经济贸易咨询；投资咨询；投资管理；销售化工产品（不含危险化学品）、针纺织品、日用品、文具用品、机械设备、电子产品、体育用品、计算机、软件及辅助设备、仪器仪表、I类医疗器械、II类医疗器械；软件开发；会议服务；租赁医疗器械、体育用品；货物进出口、技术进出口、代理进出口；销售第III类医疗器械。（市场主体依法自主选择经营项目，开展经营活动；销售第III类医疗器械以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,张涛; 李明,010-65302988,010-65398597,65398597,,,
艾斯由医疗器械（北京）有限公司,91110105666905025E,39352,26250万元人民币,26250万元人民币,存续,外商投资,有限责任公司,外国法人独资,微型企业,,无分支机构信息,,无投融资信息,小微企业,布莱恩・迈克尔・邦内尔（BRIAN MICHAEL BONNELL）,110000450025694,666905025,医疗用品及器材批发,批发、佣金代理（拍卖除外）、进出口II类、III类（注射穿刺器械，医用电子仪器设备，体外循环及血液处理设备，手术室、急救室、诊疗室设备及器具，医用高分子材料及制品，介入器材）医疗器械，以及用于此类器械的备件、部件和材料；上述商品的仓储、安装、维护和技术培训；商务咨询服务。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,ICU Medical Group Limited,010-56320888,010-56320803,,,,
泓华国际医疗控股有限公司,91110105067257943J,41402,6087.2万元人民币,6087.2万元人民币,存续,有限责任公司,其他有限责任公司,,微型企业,,无分支机构信息,北京市朝阳区北辰东路8号5号楼B19,无投融资信息,小微企业,徐怀焱,110105015874219,067257943,投资与资产管理,投资管理；资产管理；项目投资；投资咨询；经济贸易咨询；教育咨询（不含出国留学咨询及中介服务）；组织文化艺术交流活动；销售Ⅰ类医疗器械；企业管理；技术推广服务；健康咨询（须经审批的诊疗活动除外）；医学研究（不含诊疗活动）。（'1、未经有关部门批准，不得以公开方式募集资金；2、不得公开开展证券类产品和金融衍生品交易活动；3、不得发放贷款；4、不得对所投资企业以外的其他企业提供担保；5、不得向投资者承诺投资本金不受损失或者承诺最低收益'；市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,北京共享健康产业投资中心（有限合伙）; 北京弘润添福投资咨询中心（有限合伙）; 北京泓华汇宝投资管理中心（有限合伙）; 北京泓华汇德投资管理中心（有限合伙）; 北京金弘润投资顾问有限公司; 张广平,010-84981827,84981827,010-84971837,010-84981837,010-84981819,
国药医疗健康产业有限公司,911100003398171594,42121,170000万元人民币,170000万元人民币,存续,有限责任公司,有限责任公司,法人独资,小型企业,1,国药医疗健康产业有限公司供应链管理分公司,,无投融资信息,小微企业,孙建,110000019008134,339817159,其他组织管理服务,一般项目：医院管理；物业管理；工程管理服务；以自有资金从事投资活动；企业管理；自有资金投资的资产管理服务；企业管理咨询；第一类医疗器械销售；第二类医疗器械销售；机械设备租赁；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；软件开发；货物进出口；技术进出口；进出口代理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：第三类医疗器械经营；药品批发。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,中国国际医药卫生有限公司,01084669157,010-84663875,84663905,010-84663698,01084663698,
北京爱康云医疗科技有限公司,91110105MA019178X8,43062,9300万元人民币,8505.4万元人民币,存续,有限责任公司,其他有限责任公司,,微型企业,2,"北京爱康云医疗科技有限公司湖北分公司
北京爱康云医疗科技有限公司西安分公司",,股权融资,小微企业,王少华,110105024498971,MA019178X,其他科技推广服务业,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；非居住房地产租赁；健康咨询服务（不含诊疗服务）；医学研究和试验发展；企业管理咨询；广告设计、代理；广告制作；广告发布；第一类医疗器械销售；针纺织品及原料销售；日用品批发；电工仪器仪表销售；厨具卫具及日用杂品批发；文具用品批发；化妆品批发；电子产品销售；玩具销售；服装辅料销售；服装服饰批发；鞋帽批发；卫生用品和一次性使用医疗用品销售；个人卫生用品销售；计算机软硬件及辅助设备批发；货物进出口；技术进出口；进出口代理；食品销售（仅销售预包装食品）；保健食品（预包装）销售；第二类医疗器械销售；远程健康管理服务；母婴用品销售；仪器仪表销售；体育用品及器材零售；特殊医学用途配方食品销售；婴幼儿配方乳粉及其他婴幼儿配方食品销售；酒店管理；信息咨询服务（不含许可类信息咨询服务）；会议及展览服务；健身休闲活动。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：广播电视节目制作经营；互联网信息服务；网络文化经营；第二类增值电信业务；食品销售；住宿服务；餐饮服务；酒类经营；烟草制品零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,武汉爱康鼎晖健康管理合伙企业（有限合伙）; 王东; 黄石市爱康医院有限责任公司,010-62081489,62081488,010-62081488,62080264,,
华耀鼎欣（北京）医疗科技发展有限公司,91110112MA01F2LRXD,43388,1100万元人民币,,存续,有限责任公司,其他有限责任公司,,微型企业,,无分支机构信息,,无投融资信息,高新技术企业 | 小微企业,刘晓燕,110112026100462,MA01F2LRX,其他科技推广服务业,技术推广、技术开发、技术咨询、技术服务；软件开发；维修医疗器械；健康咨询（须经审批的诊疗活动除外）；医院管理（不含诊疗活动）；软件开发；企业策划；企业形象设计；租赁医疗器械；组织文化艺术交流活动；承办展览展示；销售服装鞋帽、针纺织品、五金交电（不含电动自行车）、建筑材料、化工产品（不含危险化学品）、机械设备、电子产品、文化用品、化妆品、日用品、工艺品（不含文物）、计算机软件及辅助设备、仪器仪表；经济贸易咨询；会议服务；设计、制作、代理、发布广告；道路货运代理；仓储服务（仅限通用仓储、谷物仓储、低温仓储、棉花仓储、其他农产品仓储、中药材仓储）；企业管理咨询；建筑物清洁服务；汽车租赁（不含九座以上客车）；专业承包；城市园林绿化；物业管理；批发第一类医疗器械；销售第二类医疗器械；销售第三类医疗器械。（企业依法自主选择经营项目，开展经营活动；销售第三类医疗器械以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本区产业政策禁止和限制类项目的经营活动。）,[email],,北京御冠征杰科技发展有限公司; 苏州优联智维科技有限公司,13811744662,15192503979,13683330977,01057733666,,
科愈医疗科技（北京）有限公司,91110108MAD99XF70M,45287,1000万元人民币,700万元人民币,存续,有限责任公司,其他有限责任公司,,微型企业,,无分支机构信息,,无投融资信息,小微企业,张伟,110108037946564,MAD99XF70,其他科技推广服务业,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；第一类医疗器械销售；第二类医疗器械销售；卫生用品和一次性使用医疗用品销售；消毒剂销售（不含危险化学品）；食品销售（仅销售预包装食品）；保健食品（预包装）销售；特殊医学用途配方食品销售；化妆品零售；化妆品批发；互联网销售（除销售需要许可的商品）；信息咨询服务（不含许可类信息咨询服务）；市场调查（不含涉外调查）；医学研究和试验发展；会议及展览服务；货物进出口。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：第三类医疗器械经营；医疗器械互联网信息服务；药品互联网信息服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,惠州华阳医疗器械有限公司; 速愈（北京）科技中心（有限合伙）,010-53821806,,,,,
壹舟健康医疗科技（北京）有限公司,9111010556043478X9,40632,4000万元人民币,1348万元人民币,存续,港澳台投资,有限责任公司,台港澳法人独资,微型企业,,无分支机构信息,,无投融资信息,小微企业,庄君,110000450169227,56043478X,其他科技推广服务业,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；软件开发；计算机系统服务；数据处理服务；电子产品销售；母婴用品销售；日用杂品销售；销售代理；食品销售（仅销售预包装食品）；保健食品（预包装）销售；食品互联网销售（仅销售预包装食品）；医护人员防护用品零售；医护人员防护用品批发；体育用品及器材零售；体育用品及器材批发；通信设备销售；服装服饰批发；服装服饰零售；互联网销售（除销售需要许可的商品）；化妆品零售；化妆品批发；健康咨询服务（不含诊疗服务）；机械设备销售；日用品批发；日用品销售；计算机软硬件及辅助设备批发；计算机软硬件及辅助设备零售；第一类医疗器械销售；第二类医疗器械销售；体育健康服务；护理机构服务（不含医疗服务）；医院管理；远程健康管理服务；养生保健服务（非医疗）；组织文化艺术交流活动；体育中介代理服务；组织体育表演活动；体育经纪人服务；货物进出口；技术进出口；进出口代理；食品进出口；广告制作；广告发布；广告设计、代理；会议及展览服务；摄像及视频制作服务；社会经济咨询服务；贸易经纪；婴幼儿配方乳粉及其他婴幼儿配方食品销售；特殊医学用途配方食品销售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：消毒器械销售；药品进出口；食品互联网销售；生活美容服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,恒宇t科技（香港）有限公司,13190191919,58679377,010-85715787,01085715787,010-85711277,
塑研（北京）医疗美容诊所有限公司,91110105MA01EXG49A,43373,500万元人民币,500万元人民币,存续,有限责任公司,其他有限责任公司,,微型企业,,无分支机构信息,,无投融资信息,无特殊资质,徐嘉宁,110105026064731,MA01EXG49,门诊部（所）,许可项目：医疗美容服务；生活美容服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：护理机构服务（不含医疗服务）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,东台同正企业管理合伙企业（有限合伙）; 北京塑研创展科技有限公司,15910921290,13501093137,01087746411,19528882857,,
中民卫康（北京）医疗科技集团有限公司,91110105MA001HN72U,42304,5000万元人民币,117.7万元人民币,存续,有限责任公司,有限责任公司,自然人投资或控股,微型企业,,无分支机构信息,,无投融资信息,小微企业,郑一挺,110105020095510,MA001HN72,其他技术推广服务,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；货物进出口；技术进出口；进出口代理；第一类医疗器械销售；第二类医疗器械销售；医院管理；企业管理咨询；企业管理；企业形象策划；软件开发；市场营销策划；项目策划与公关服务；养生保健服务（非医疗）；会议及展览服务；广告制作；广告发布；广告设计、代理；计算机系统服务；酒店管理；农副产品销售；食用农产品初加工。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：第三类医疗器械经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,张晨; 蔡军; 郑一挺; 郑琛,010-85781560,85781560-802,18910131856,,,
北京悦通医疗器械有限责任公司,911101021013568587,34690,1200万元人民币,1200万元人民币,存续,有限责任公司,有限责任公司,法人独资,微型企业,,无分支机构信息,,无投融资信息,小微企业,周春兰,110102000690689,101356858,医疗用品及器材批发,一般项目：第一类医疗器械销售；第二类医疗器械销售；第一类医疗器械生产；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；货物进出口；技术进出口；进出口代理；计算机软硬件及辅助设备批发；软件开发。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：第二类医疗器械生产；第三类医疗器械生产；第三类医疗器械经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,苏州林华医疗器械股份有限公司,010-89580587,68366709,68366716,15010622687,,
联合丽格（北京）医疗美容投资连锁集团股份有限公司,91110105057398590E,41214,31560万元人民币,31560万元人民币,存续,股份有限公司,其他股份有限公司,非上市,小型企业,,无分支机构信息,,D轮及以后,小微企业,李斌,110105015341608,057398590,投资与资产管理,一般项目：以自有资金从事投资活动；创业投资（限投资未上市企业）；第一类医疗器械销售；第一类医疗器械租赁；第二类医疗器械销售；第二类医疗器械租赁；市场调查（不含涉外调查）；企业管理咨询；企业管理；社会经济咨询服务；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；专业设计服务；广告设计、代理；广告发布；会议及展览服务；化妆品批发；化妆品零售；服装服饰零售；针纺织品销售；日用品销售；技术进出口；进出口代理；货物进出口。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：第三类医疗器械经营；第三类医疗器械租赁；出版物零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,上海合圣企业管理服务中心（有限合伙）; 北京信德金石投资中心（有限合伙; 北京康丽联十企业管理服务中心（有限合伙）; 北京康联丽十企业管理服务中心（有限合伙）; 北京新氧万维科技咨询有限公司; 安吉恭赢股权投资合伙企业（有限合伙）; 康十医疗投资有限公司; 新芒（成都）股权投资基金合伙企业（有限合伙）; 海南三亚达晨投资有限公司; 深圳市财智创赢私募股权投资企业（有限合伙）; 深圳市达晨创鸿私募股权投资企业（有限合伙）; 珠海横琴招鑫一号创业投资合伙企业（有限合伙）; 芒果次元（珠海）股权投资基金（有限合伙）; 芜湖远川恒绣投资管理中心（有限合伙）; 芜湖远翔天旭投资管理中心（有限合伙）; 芜湖远通臻辉投资管理中心（有限合伙）; 重庆金浦医疗健康服务产业股权投资基金合伙企业（有限合伙）,16601107775,65066565,18600069117,010-65066565,,
北京华韩医疗美容医院有限公司,91110105764228646P,38161,200万元人民币,200万元人民币,存续,有限责任公司,有限责任公司,法人独资,中型企业,,无分支机构信息,,无投融资信息,无特殊资质,魏媛媛,110105007081599,764228646,专科医院,医疗美容科；美容外科；美容牙科；美容皮肤科；美容中医科；麻醉科；医学检验科；医学影像科；理发及美容服务；销售化妆品。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）,[email],,华韩医疗科学技术股份有限公司,67337777,87796632,67338888,13520614768,13691235391,
北京医华移动医疗科技有限公司,91110106MA005ALD1E,42496,5000万元人民币,4035万元人民币,存续,有限责任公司,其他有限责任公司,,微型企业,,无分支机构信息,,无投融资信息,高新技术企业 | 科技型中小企业 | 小微企业,孙家权,110106021173319,MA005ALD1,其他科技推广服务业,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；工业控制计算机及系统销售；软件开发；人工智能基础软件开发；人工智能应用软件开发；广告发布；医学研究和试验发展；数据处理和存储支持服务；社会经济咨询服务；健康咨询服务（不含诊疗服务）；数据处理服务；会议及展览服务；移动终端设备销售；计算机软硬件及辅助设备零售；计算机系统服务；软件销售；人工智能理论与算法软件开发；信息系统集成服务；物联网设备销售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：基础电信业务；互联网信息服务；在线数据处理与交易处理业务（经营类电子商务）；第二类增值电信业务；食品销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,张凤兰; 李敏; 江苏恩华药业股份有限公司; 王秀萍; 连欣,18810874865,65661257,010-65661257,010-65669767,01065661257,
北京市朝阳区医疗保障局,11110105MB1865700E,,,,存续,其他,机关,,,,无分支机构信息,北京市朝阳区曙光西里甲1号,无投融资信息,无特殊资质,,,,,,,,,,,,,,
惠每医疗管理咨询（北京）有限公司,91110105329597017M,42095,9100万元人民币,9100万元人民币,存续,港澳台投资,有限责任公司,台港澳法人独资,微型企业,,无分支机构信息,,无投融资信息,小微企业,陶宇,110000450283449,329597017,其他专业咨询与调查,医疗管理咨询；企业管理咨询；经济信息咨询；商务咨询；计算机技术服务、技术培训；会议服务；组织文化艺术交流活动（演出除外）。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,惠每t健康管理有限公司,01056225855,15810037086,56225855,101-56225855,010-56225855,
首都医科大学附属北京朝阳医院,121100004006863122,,,,存续,其他,事业单位,,,,无分支机构信息,北京市朝阳区工人体育场南路8号,无投融资信息,无特殊资质,纪智礼,,,,为人民身体健康提供医疗与护理保健服务。预防保健科、全科医疗科、内科、外科、妇产科、妇女保健科、儿科、儿童保健科、眼科、耳鼻咽喉科、口腔科、皮肤科、医疗美容科精神科肿瘤科急诊医疗康复医学科麻醉科检验科病理科医学影像科中医科诊疗与护理医科大学生临床教学成人医科学历教育临床教学、临床实习医学博士生培养医学硕士生培养医学研究卫生医疗人员培训卫生技术人员继续教育保健与健康教育内科学呼吸专业疾病预防、医疗和科研工作。,,,,,,,,,1065070201
北京米兰柏羽丽都医疗美容医院有限公司,91110105562115088W,40430,4028.4万元人民币,,存续,有限责任公司,有限责任公司,法人独资,中型企业,,无分支机构信息,北京朝阳区慧忠里103号D座,无投融资信息,无特殊资质,杨谨睿,110105013207283,562115088,专科医院,美容科医疗服务。（市场主体依法自主选择经营项目，开展经营活动；美容科医疗服务依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,北京朗姿医疗管理有限公司,010-58396903,58396903,58396929,01058396903,,
国药集团医疗管理有限公司,91110113MA01AQ1Y8C,43172,20000万元人民币,20000万元人民币,存续,有限责任公司,其他有限责任公司,,微型企业,,无分支机构信息,,无投融资信息,无特殊资质,孔令杰,110113024945268,MA01AQ1Y8,其他综合管理服务,一般项目：医院管理；第二类医疗器械销售；第一类医疗设备租赁；第一类医疗器械销售；化妆品批发；计算机软硬件及辅助设备批发；电子产品销售；会议及展览服务；货物进出口；技术进出口；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；健康咨询服务（不含诊疗服务）；机械设备销售；教育咨询服务（不含涉许可审批的教育培训活动）；信息咨询服务（不含许可类信息咨询服务）；市场营销策划；企业管理；日用品销售；消毒剂销售（不含危险化学品）；汽车销售；五金产品批发；玻璃仪器销售；物业管理；办公用品销售；电气设备销售；包装服务；电子元器件与机电组件设备销售；服装服饰批发；广告发布；广告设计、代理；广告制作；化工产品销售（不含许可类化工产品）；机械设备租赁；电子、机械设备维护（不含特种设备）；计算机及通讯设备租赁；计算机系统服务；皮革制品销售；家用电器销售；金属制品销售；普通货物仓储服务（不含危险化学品等需许可审批的项目）；软件开发；软件销售；食品添加剂销售；通用设备修理；润滑油销售；塑料制品销售；橡胶制品销售；文具用品批发；信息技术咨询服务；鞋帽批发；信息系统集成服务；组织文化艺术交流活动；租赁服务（不含许可类租赁服务）；针纺织品销售；专业保洁、清洗、消毒服务；病媒生物防制服务；病人陪护服务；残疾康复训练服务（非医疗）；养老服务；母婴生活护理（不含医疗服务）；单位后勤管理服务；卫生用品和一次性使用医疗用品销售；智能家庭消费设备销售；食品销售（仅销售预包装食品）；进出口代理；第二类医疗设备租赁。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：第三类医疗器械经营；出入境检疫处理；道路货物运输（不含危险货物）；第三类医疗设备租赁。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,中国医疗器械有限公司; 中国医药投资有限公司; 山东海辰云浩投资管理有限公司,010-84298909,01084298909,,,,
北京宸山医疗美容诊所,91110105MA0076LB5W,42571,,,存续,其他,股份合作制,,,,无分支机构信息,北京市朝阳区新东路8号院3号楼1层1-010,无投融资信息,无特殊资质,李素平,110105021715591,MA0076LB5,门诊部（所）,许可项目：医疗美容服务；生活美容服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：美甲服务；养生保健服务（非医疗）；中医养生保健服务（非医疗）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,户士栋; 杨学良,13143377091,010-84682882,13693661665,13810485607,13781871917,
北京仁朴医疗设备有限公司,91110105MA04DR1L36,44417,500万元人民币,,存续,有限责任公司,有限责任公司,自然人独资,微型企业,,无分支机构信息,,无投融资信息,小微企业,刘啸坤,110105031636308,MA04DR1L3,医疗用品及器材批发,一般项目：第二类医疗器械销售；第一类医疗器械销售；卫生用品和一次性使用医疗用品销售；进出口代理；货物进出口；技术进出口；互联网销售（除销售需要许可的商品）；服装辅料销售；母婴用品销售；鞋帽零售；日用品销售；日用百货销售；针纺织品销售；文具用品零售；体育用品及器材零售；自行车及零配件批发；助动自行车、代步车及零配件销售；电动自行车销售；机械零件、零部件销售；家用电器销售；电子产品销售；家具销售；通讯设备销售；电工仪器仪表销售；橡胶制品销售；计算机软硬件及辅助设备零售；计算机软硬件及辅助设备批发；汽车零配件零售；化工产品生产（不含许可类化工产品）；金属材料销售；机械设备销售；国内贸易代理；销售代理；贸易经纪；计算机系统服务；企业管理；企业管理咨询；信息咨询服务（不含许可类信息咨询服务）；公共事业管理服务；会议及展览服务；组织文化艺术交流活动；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；软件开发。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,,,刘啸坤,16619846939,,,,,
北京伊诺登医疗科技有限公司,91110105051431820L,41114,500万元人民币,500万元人民币,存续,有限责任公司,有限责任公司,自然人独资,微型企业,,无分支机构信息,北京市朝阳区望京星源国际B座1205,无投融资信息,小微企业,玄男,110105015106988,051431820,其他科技推广服务业,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；第一类医疗器械销售；第二类医疗器械销售；日用品销售；化妆品零售；货物进出口；技术进出口；进出口代理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：第三类医疗器械经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,玄男,010-56535607,010-64732002,010-53630971,010-53630970,13552820708,
德台曼医疗管理集团有限公司,91110304MA01DKY938,43301,5000万元人民币,,存续,有限责任公司,有限责任公司,自然人投资或控股,,,无分支机构信息,北京市朝阳区广顺北大街33号院1号楼10层1单元1101室,无投融资信息,小微企业,刘效全,110304025710859,MA01DKY93,其他组织管理服务,医院管理（不含诊疗活动）；健康咨询（须经审批的诊疗活动除外）；商务咨询；销售一类医疗器械、计算机软硬件及辅助设备；器械设备租赁；技术检测；新能源、环保技术开发、技术转让、技术咨询、技术推广、技术服务；货物进出口、代理进出口、技术进出口。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,刘效全; 王建玲,18910884383,,,,,
