企业名称,统一社会信用代码,成立年限,注册资本（统一人民币为单位）,实缴资本（统一人民币为单位）,经营状态,企业类型,组织类型,投资类型,企业规模,分支机构数量,分支机构名称,地址信息,投融资轮次,企业资质,法定代表人,注册号,组织机构代码,所属行业,经营范围,邮箱（工商信息）_x,邮箱（企业认证信息）,股东,联系电话,联系电话2,联系电话3,联系电话4,联系电话5,推荐电话
北京民讯医疗技术有限公司,91110108358325715Q,42256,2700万元人民币,303.3万元人民币,存续,有限责任公司,有限责任公司,自然人投资或控股,微型企业,,无分支机构信息,,无投融资信息,小微企业,叶碧青,110108019829305,358325715,其他技术推广服务,技术推广服务；经济贸易咨询；企业管理咨询；医院管理（不含诊疗活动）；机械设备租赁（不含汽车租赁）；销售医疗器械Ⅰ、Ⅱ类、日用品、针纺织品。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,叶碧青; 郭旭光,01085888985,010-85888832,010-85888985,,,
北京愉悦医疗美容医院有限公司,91110105MA017QYW5U,42997,1326.5万元人民币,1326.5万元人民币,存续,有限责任公司,其他有限责任公司,,小型企业,,无分支机构信息,,股权融资,无特殊资质,吴立宁,110105024169257,MA017QYW5,专科医院,美容科医疗服务。（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,北京贝利卡多商贸有限公司; 宁波梅山保税港区坤上资产管理有限公司; 珠海怀瑾投资有限公司,13167507650,58140121,53579639,17150019802,010-80698035,
北京八大处整形医疗美容医院有限责任公司,91110105MA004CUK64,42453,3000万元人民币,3000万元人民币,存续,有限责任公司,有限责任公司,法人独资,小型企业,,无分支机构信息,北京市朝阳区安立路甲54号,无投融资信息,无特殊资质,宗宪磊,110105020906316,MA004CUK6,专科医院,美容科医疗服务；销售医疗器械I类、日用品、服装、化妆品；技术开发、技术推广、技术转让、技术咨询、技术服务；教育咨询；会议服务；健康咨询（须经审批的诊疗活动除外）。（市场主体依法自主选择经营项目，开展经营活动；美容科医疗服务依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,北京八大处整形医疗科技集团有限公司,64928699,88772029,,,,
北京颜续医疗美容门诊部有限公司,91110105MA7F91R58R,44581,500万元人民币,500万元人民币,存续,有限责任公司,有限责任公司,自然人独资,微型企业,,无分支机构信息,北京市朝阳北路151号楼-1至2层内1-2层西侧,无投融资信息,无特殊资质,董晶娜,110105032757168,MA7F91R58,门诊部（所）,医疗美容服务；生活美容服务；第三类医疗器械经营；市场调查；企业管理咨询；设计、制作、代理、发布广告；承办展览展示活动；会议服务；电脑动画设计；技术开发、技术咨询、技术转让、技术推广、技术服务；组织文化艺术交流活动（不含演出）；销售服装、日用品、针纺织品、I、II类医疗器械、化妆品、工艺品；医学研究（不含诊疗活动）；医院管理（不含诊疗活动）；物业管理；货物进出口、技术进出口；租赁I、II、III类医疗器械。（市场主体依法自主选择经营项目，开展经营活动；医疗美容服务、生活美容服务、第三类医疗器械经营以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,邓丽,56464849,13801279675,,,,
北京易康医疗投资管理有限公司,911101050981655820,41746,1250万元人民币,1250万元人民币,存续,有限责任公司,有限责任公司,自然人投资或控股,,,无分支机构信息,北京易康医疗投资管理有限公司,无投融资信息,小微企业,赵玉华,110105017063047,098165582,投资与资产管理,投资管理；投资咨询；企业管理咨询；企业策划；资产管理；销售医疗器械（I类）。（'1、未经有关部门批准，不得以公开方式募集资金；2、不得公开开展证券类产品和金融衍生品交易活动；3、不得发放贷款；4、不得对所投资企业以外的其他企业提供担保；5、不得向投资者承诺投资本金不受损失或者承诺最低收益'；企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）,[email],,兰敏华; 北京联合易康医疗技术合伙企业（有限合伙）; 宁波海思汇睿医疗投资合伙企业（有限合伙）; 戚积松; 赵玉华,64986679,01053380976,010-53380976,010-64986679,,
士卓曼（北京）医疗器械贸易有限公司,911101055548002536,40357,7029万元人民币,7029万元人民币,存续,外商投资,有限责任公司,外国法人独资,小型企业,,无分支机构信息,北京市朝阳区东三环北路27号嘉铭中心B座三层,无投融资信息,无特殊资质,罗国健,110000450141543,554800253,其他未列明批发业,许可项目：第三类医疗器械经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：第二类医疗器械销售；第一类医疗器械销售；计算机软硬件及辅助设备批发；计算机软硬件及辅助设备零售；电子产品销售；机械设备销售；化工产品销售（不含许可类化工产品）；通讯设备销售；五金产品批发；仪器仪表销售；化妆品批发；文具用品批发；日用品批发；塑料制品销售；信息技术咨询服务；计算机系统服务；专业设计服务；图文设计制作；日用电器修理；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；信息咨询服务（不含许可类信息咨询服务）；货物进出口；技术进出口；进出口代理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,士卓曼股份有限公司,010-57756500,57756555,010-57756555,,,
北京玖英特医疗科技有限公司,91110105318332128F,41981,1100万元人民币,450万元人民币,存续,港澳台投资,有限责任公司,港澳台投资、非独资,微型企业,,无分支机构信息,,天使轮,小微企业,史武成,110105018280026,318332128,其他技术推广服务,技术推广服务；企业管理咨询；健康咨询（须经审批的诊疗活动除外）；预防保健服务（不含诊疗活动）；应用软件服务（不含医用软件）；基础软件服务；医学研究（不含诊疗活动）；设计、制作、代理、发布广告；会议服务；组织文化艺术交流活动（不含演出）；展览展示服务；批发、零售体育用品；批发、零售食品。（该企业于2018年2月7日前为内资企业，于2018年2月7日变更为外商投资企业；市场主体依法自主选择经营项目，开展经营活动；批发、零售食品以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,史武成; 李潇萌; 王栋; 珠海元滨投资有限公司; 珠海横琴天医医疗管理有限公司,85758791,010-67726636,010-85758791,010-85758971,,
欧姆龙医疗器械（北京）有限公司,91110105067273687L,41391,2000万元人民币,2000万元人民币,存续,外商投资,有限责任公司,外商投资企业与内资合资,中型企业,,无分支机构信息,,无投融资信息,无特殊资质,赵耀,110105015835271,067273687,医疗用品及器材批发,销售III类医疗器械；批发医疗器械一类、家用电器、机械设备、仪器仪表、化工产品（不含危险化学品）；经济贸易咨询；翻译服务；技术推广服务；货物进出口；租赁医疗器械；会议服务；承办展览展示活动；销售计算机、软件及辅助设备、II类医疗器械、日用品、通讯设备、电子产品。（企业依法自主选择经营项目，开展经营活动；以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）,[email],,北京百世和泰医疗器械有限公司; 欧姆龙健康医疗（中国）有限公司,010-8472-0008,010-84720008,,,,
北京丽合医疗美容医院有限公司,91110105397102864W,41796,500万元人民币,500万元人民币,存续,有限责任公司,其他有限责任公司,,中型企业,,无分支机构信息,朝阳区将台西路18号,无投融资信息,无特殊资质,马彦波,110105017355406,397102864,专科医院,许可项目：医疗美容服务；生活美容服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：化妆品零售；化妆品批发；卫生用品和一次性使用医疗用品销售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,上海丽合医院管理有限公司; 赵静,15321975070,01064330888,13141346616,18203871786,,
千屹联合医疗信息技术（北京）有限公司,91110105MA001XXW46,42326,814万元人民币,,存续,有限责任公司,有限责任公司,自然人投资或控股,微型企业,,无分支机构信息,,无投融资信息,小微企业,朱红林,110105020204625,MA001XXW4,其他技术推广服务,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；日用品批发；企业形象策划；广告发布；广告设计、代理；广告制作；化妆品批发；会议及展览服务；体育健康服务；远程健康管理服务；软件销售；数据处理服务；健康咨询服务（不含诊疗服务）；企业管理；日用杂品销售；计算机系统服务；软件开发；医院管理；化妆品零售；第二类医疗器械销售；第一类医疗器械销售；互联网销售（除销售需要许可的商品）；个人互联网直播服务；养生保健服务（非医疗）；食品互联网销售（仅销售预包装食品）；保健食品（预包装）销售；食品销售（仅销售预包装食品）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：出版物零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,朱红林; 杭州千屹华优股权投资合伙企业（有限合伙）; 杭州千屹华融股权投资合伙企业（有限合伙）,01059273277,18911090738,01059273289,01058235070,01064983372,
北京泊润医疗美容诊所有限公司,91110105MA01AL6X88,43164,310万元人民币,,存续,有限责任公司,有限责任公司,法人独资,微型企业,,无分支机构信息,,无投融资信息,无特殊资质,陈东浪,110105024911573,MA01AL6X8,门诊部（所）,美容科医疗服务；出租办公用房；物业管理；市场调查；企业管理咨询；技术开发、技术转让、技术咨询、技术服务；会议服务；承办展览展示活动；销售化妆品。（市场主体依法自主选择经营项目，开展经营活动；美容科医疗服务以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,广州梵悦医疗投资集团有限公司,010-51077822,13810888589,13011182175,,,
北京市朝阳区医疗卫生工会,81110105K001171598,33031,,,存续,其他,基层工会,,,,无分支机构信息,北京市朝阳区六里屯甜水园东里甲一号,无投融资信息,无特殊资质,刘政华,朝工组字[2023]12号,,,,,,,,,,,,
北京市朝阳区紧急医疗救援中心,121101054008353655,,,,存续,其他,事业单位,,,,无分支机构信息,北京市朝阳区甜水园东里甲1号南院,无投融资信息,无特殊资质,刘艳俊,,,,为急症病患者提供急救医疗服务。,,,,,,,,,
北京市朝阳区医疗机构管理中心工会,8111010505560547XH,39276,,,存续,其他,基层工会,,,,无分支机构信息,北京市朝阳区通惠家园惠生园19号,无投融资信息,无特殊资质,刘雅宁,朝卫工【2024】组第85号,,,"依照法律规定维护职工合法权益,通过开展民主决策、管理和监督,保障职工民主权利实现;教育职工提高素质,积极参与经济建设。",,,,,,,,,
北京市朝阳区医疗保障局工会,81110105MCL245448U,43769,,,存续,其他,基层工会,,,,无分支机构信息,北京市朝阳区第三置业大厦D座五层,无投融资信息,无特殊资质,杨小朋,朝工联字【2019】59号,,,,,,,,,,,,
北京市朝阳区医疗保险事务管理中心,1211010575417631XK,,,,存续,其他,事业单位,,,,无分支机构信息,北京市朝阳区管庄周家井世通国际大厦E座8-10层,无投融资信息,无特殊资质,冯霞,,,,本区参保人、离休人员、征地超转人员、退养人员及特困救助人员医疗保险、生育保险待遇、医疗救助待遇审核结算支付；城乡居民基本医疗保险、征地超转人员参保登记；医疗保险服务协议的制定完善和实施；医保医师管理与指导；监控医疗保障基金使用并对违规行为进行监督管理；门诊特殊病待遇和外转医院的备案，受理异地安置特殊业务申请；医疗保障业务咨询和医疗待遇信息查询等服务。,,,,,,,,,
史赛克（北京）医疗器械有限公司朝阳分公司,91110105318351724D,41817,,,存续,其他,分公司,,,,无分支机构信息,,无投融资信息,小微企业,马利达,110000450261397,318351724,其他综合管理服务,从事总公司经营范围内的业务联络及咨询服务。（依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动。）,[email],,,010-85413100,010-85209229,010-59241180,13601145514,010-85209000,
北京市朝阳区紧急医疗救援中心工会,8111010509535218X3,42845,,,存续,其他,基层工会,,,,无分支机构信息,北京市朝阳区甜水园东里甲1号南院,无投融资信息,无特殊资质,刘军,01114000587,,,"依照法律规定维护职工合法权益,通过开展民主决策、管理和监督,保障职工民主权利实现;教育职工提高素质,积极参与经济建设。",,,,,,,,,
北京美众医疗设备有限公司朝阳办事处,91110105MA059M4228,34104,,,存续,其他,办事处,,,,无分支机构信息,,无投融资信息,无特殊资质,吴三连,B00278,MA059M422,专用设备制造业,有关本公司生产销售电子医疗设备及配套的零部件业务的联络工作。,,,,,,,,,
北京市朝阳区耳悦之声医疗器械销售有限公司,91110105MAEXQQMN3Y,45939,2万元人民币,,存续,有限责任公司,有限责任公司,法人独资,,,无分支机构信息,,无投融资信息,无特殊资质,娄瑞卿,110105045732927,MAEXQQMN3,医疗用品及器材零售,一般项目：第二类医疗器械销售；电子产品销售；电池销售；电池零配件销售；日用家电零售；日用杂品销售；日用品销售；家用电器销售；家用电器零配件销售；家具零配件销售；日用化学产品销售；消毒剂销售（不含危险化学品）；卫生用品和一次性使用医疗用品销售；第一类医疗器械销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；互联网销售（除销售需要许可的商品）；电子测量仪器销售；电子元器件零售；网络技术服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,,,西藏自然之声声学科技有限公司,,,,,,
北京市朝阳区非公有制医疗机构协会,51110105771987376N,38386,,,存续,其他,社会团体,,,,无分支机构信息,北京市朝阳区十里河村1801号,无投融资信息,无特殊资质,王荣英,,,,1、开展非公有制医疗机构管理学术活动，组织重点学术课题的探讨调研、考察活动和学术交流；2、编辑出版学术期刊、书籍及信息资料；3、采取多种方式，开展继续教育、岗位培训培养非公有制医疗机构管理人才，提高非公有制医疗机构管理专业人水平；4、评选、表彰和奖励优秀非公有制医疗机构管理干部、优秀科研成果、优秀学术著作及论文。,,,,,,,,,
北京市朝阳区乐耳之声医疗器械销售有限公司,91110105MAG192YAX7,45947,5万元人民币,,存续,有限责任公司,有限责任公司,法人独资,,,无分支机构信息,,无投融资信息,无特殊资质,娄瑞卿,110105045824198,MAG192YAX,医疗用品及器材零售,一般项目：第二类医疗器械销售；电子产品销售；电池销售；电池零配件销售；日用家电零售；日用杂品销售；日用品销售；家用电器零配件销售；家具零配件销售；日用化学产品销售；消毒剂销售（不含危险化学品）；卫生用品和一次性使用医疗用品销售；第一类医疗器械销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；互联网销售（除销售需要许可的商品）；电子测量仪器销售；电子元器件零售；网络技术服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,,,西藏自然之声声学科技有限公司,,,,,,
北京海劲迈科医疗器械有限公司朝阳分公司,91110105MA018F0J87,38505,,,存续,有限责任公司,其他有限责任公司分公司,,,,无分支机构信息,,无投融资信息,小微企业,刘奇瑞,110105008397515,MA018F0J8,医疗用品及器材批发,销售医疗器械（只限Ⅰ类）、五金交电、机械设备、电器设备、建筑材料、金属材料、电子计算机软件、硬件、汽车配件；科技产品的技术开发、技术转让、技术服务、技术培训；信息咨询（不含中介服务）；广告设计、制作；组织文化艺术交流活动；承办展览展示。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）,[email],,,65586328,85790136,010-85790136,010-65586328,,
上海八鲸达烁医疗科技有限公司北京朝阳分公司,91110105MAEMY19C6D,45827,,,存续,有限责任公司,有限责任公司分公司,自然人投资或控股,,,无分支机构信息,,无投融资信息,无特殊资质,张蔚,,MAEMY19C6,批发业,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；第二类医疗器械销售；第一类医疗器械销售；网络与信息安全软件开发；互联网销售（除销售需要许可的商品）；信息系统集成服务；网络技术服务；数据处理和存储支持服务；市场营销策划；信息咨询服务（不含许可类信息咨询服务）；品牌管理；软件销售；计算机及办公设备维修；电子产品销售；橡胶制品销售；纸制品销售；针纺织品及原料销售；机械零件、零部件销售；普通机械设备安装服务；电子、机械设备维护（不含特种设备）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,,,,,,,,,
北京康复之家医疗用品有限公司朝阳第一分店,91110105MA0094058F,42670,,,存续,有限责任公司,有限责任公司分公司,法人独资,,,无分支机构信息,,无投融资信息,小微企业,赵丹,110105022281603,MA0094058,医疗用品及器材零售,许可项目：第三类医疗器械经营；食品销售；药品零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：第一类医疗器械销售；第一类医疗器械租赁；第二类医疗器械销售；第二类医疗器械租赁；日用百货销售；针纺织品销售；体育用品及器材零售；电子产品销售；家用电器销售；消毒剂销售（不含危险化学品）；母婴用品销售；化妆品零售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,,010-51291799,84670766,010-51294949,,,
北京阳光普仁医疗器械有限公司朝阳办事处,91110105MA008LHN41,42643,,,存续,有限责任公司,有限责任公司分公司,自然人投资或控股,微型企业,,无分支机构信息,北京市朝阳区朝阳北路103号金泰国益大厦1008-1009室,无投融资信息,小微企业,何辉,110105022142670,MA008LHN4,其他综合管理服务,为隶属企业提供联络服务。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）,[email],,,01085518541,010-85518500,01085518500,,,
北京康复之家医疗用品有限公司朝阳第三分店,91110105MA0091J18U,42667,,,存续,有限责任公司,有限责任公司分公司,法人独资,,,无分支机构信息,,无投融资信息,小微企业,赵丹,110105022258189,MA0091J18,医疗用品及器材零售,许可项目：第三类医疗器械经营；农药零售；食品销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：第一类医疗器械销售；第一类医疗设备租赁；第二类医疗器械销售；第二类医疗设备租赁；日用百货销售；针纺织品销售；体育用品及器材零售；电子产品销售；家用电器销售；消毒剂销售（不含危险化学品）；母婴用品销售；化妆品零售；宠物食品及用品零售；个人卫生用品销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；文具用品零售；广告制作；广告发布；广告设计、代理；农副产品销售；食用农产品零售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,,010-51291799,13581774292,64729623,010-64729623,,
北京康复之家医疗用品有限公司朝阳第九分店,91110105MADAHUR65K,45308,,,存续,有限责任公司,有限责任公司分公司,法人独资,,,无分支机构信息,,无投融资信息,无特殊资质,赵丹,110105038092036,MADAHUR65,医疗用品及器材零售,许可项目：第三类医疗器械经营；农药零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：第一类医疗器械销售；第一类医疗器械租赁；第二类医疗器械销售；第二类医疗器械租赁；日用百货销售；针纺织品销售；体育用品及器材零售；电子产品销售；家用电器销售；消毒剂销售（不含危险化学品）；母婴用品销售；化妆品零售；宠物食品及用品零售；个人卫生用品销售；食品销售（仅销售预包装食品）；保健食品（预包装）销售；婴幼儿配方乳粉及其他婴幼儿配方食品销售；特殊医学用途配方食品销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；化工产品销售（不含许可类化工产品）；文具用品零售；广告制作；广告发布；广告设计、代理；农副产品销售；食用农产品零售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,,010-51291799,,,,,
北京领医医疗美容门诊部有限公司北京朝阳分公司,91110105MAECTXH42A,45716,,,存续,有限责任公司,其他有限责任公司分公司,,,,无分支机构信息,,无投融资信息,无特殊资质,胡隐麒,,MAECTXH42,门诊部（所）,许可项目：医疗服务；生活美容服务；医疗美容服务；第三类医疗器械经营；第三类医疗器械生产；食品销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：食品销售（仅销售预包装食品）；个人卫生用品销售；日用品销售；化妆品零售；第一类医疗器械销售；体育用品及器材零售；电子产品销售；劳务服务（不含劳务派遣）；企业管理咨询；会议及展览服务；组织文化艺术交流活动；社会经济咨询服务；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,,,,,,,,,
北京市朝阳区崔各庄乡彭国涛医疗器械销售中心,92110105MA01GHXU7B,43467,,,存续,个体工商户,个体工商户,,,,无分支机构信息,,无投融资信息,小微企业,彭国涛,110105604997368,MA01GHXU7,医疗用品及器材批发,销售Ⅰ、Ⅱ类医疗器械。（执照有效至2019年03月27日）。（依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动。）,,,,,,,,,
北京市朝阳区乐耳之声医疗器械销售有限公司双桥路店,91110105MAK1YGNP44,45999,,,存续,有限责任公司,有限责任公司分公司,法人独资,,,无分支机构信息,,无投融资信息,无特殊资质,陆东杰,,MAK1YGNP4,医疗用品及器材零售,一般项目：第二类医疗器械销售；电子产品销售；电池销售；电池零配件销售；日用家电零售；日用杂品销售；日用品销售；家用电器零配件销售；家具零配件销售；日用化学产品销售；卫生用品和一次性使用医疗用品销售；消毒剂销售（不含危险化学品）；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；第一类医疗器械销售；互联网销售（除销售需要许可的商品）；电子测量仪器销售；网络技术服务；电子元器件零售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,,,,,,,,,18910205273
北京领医银泰医疗美容诊所有限公司北京朝阳分公司,91110105MACRPMA2X8,45160,,,存续,有限责任公司,有限责任公司分公司,法人独资,,,无分支机构信息,北京市朝阳区建国门外大街2号院4号楼二层201内,无投融资信息,小微企业,胡隐麒,,MACRPMA2X,理发及美容服务,许可项目：生活美容服务；医疗美容服务；食品销售；第三类医疗器械生产；第三类医疗器械经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：化妆品零售；个人卫生用品销售；日用品销售；体育用品及器材零售；第一类医疗器械销售；电子产品销售；劳务服务（不含劳务派遣）；企业管理咨询；会议及展览服务；组织文化艺术交流活动；社会经济咨询服务；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,,18601143362,,,,,
北京市朝阳区非公有制医疗机构联合工会,81110105MCA888048B,45588,,,存续,其他,基层工会,,,,无分支机构信息,北京市朝阳区甜水园东里甲一号,无投融资信息,无特殊资质,阚旭,朝卫工【2024】组66号,,,,,,,,,,,,
北京市朝阳区乐耳之声医疗器械销售有限公司三元桥店,91110105MAK396QE17,46000,,,存续,有限责任公司,有限责任公司分公司,法人独资,,,无分支机构信息,,无投融资信息,无特殊资质,和洁,110105046351034,MAK396QE1,医疗用品及器材零售,一般项目：第二类医疗器械销售；电子产品销售；电池销售；电池零配件销售；日用家电零售；日用杂品销售；日用品销售；家用电器零配件销售；家具零配件销售；日用化学产品销售；消毒剂销售（不含危险化学品）；卫生用品和一次性使用医疗用品销售；第一类医疗器械销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；互联网销售（除销售需要许可的商品）；电子测量仪器销售；电子元器件零售；网络技术服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,,,,,,,,,18500877935
江苏德威兰医疗器械股份有限公司北京朝阳分公司,91110105MA01XKW81M,44162,,,存续,股份有限公司,股份有限公司分公司,上市、自然人投资或控股,微型企业,,无分支机构信息,,无投融资信息,小微企业,田明明,110105029958292,MA01XKW81,其他未列明专业技术服务业,技术开发；销售I类医疗器械、II类医疗器械。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,,010-68218358,18611918550,,,,
